Card,Name,Artist,Color,Rarity,Set
189,"Lavinia, Azorius Renegade",Steven Belledin,White/Blue,R,Ravnica Allegiance
190,Lawmage's Binding,Mark Behm,White/Blue,C,Ravnica Allegiance
191,Macabre Mockery,Deruchenko Alexander,Black/Red,U,Ravnica Allegiance
192,Mortify,Anthony Palumbo,White/Black,U,Ravnica Allegiance
193,Nikya of the Old Ways,Ryan Pancoast,Red/Green,R,Ravnica Allegiance
194,Pitiless Pontiff,Yongjae Choi,White/Black,U,Ravnica Allegiance
195,Prime Speaker Vannifar,Kieran Yanner,Blue/Green,M,Ravnica Allegiance
196,Rafter Demon,Slawomir Maniak,Black/Red,C,Ravnica Allegiance
197,Rakdos Firewheeler,Slawomir Maniak,Black/Red,U,Ravnica Allegiance
198,Rakdos Roustabout,Lucas Graciano,Black/Red,C,Ravnica Allegiance
199,"Rakdos, the Showstopper",Viktor Titov,Black/Red,M,Ravnica Allegiance
200,Ravager Wurm,Svetlin Velinov,Red/Green,M,Ravnica Allegiance
201,Rhythm of the Wild,Tomasz Jedruszek,Red/Green,U,Ravnica Allegiance
202,Rubblebelt Runner,Deruchenko Alexander,Red/Green,C,Ravnica Allegiance
203,Savage Smash,Zoltan Boros,Red/Green,C,Ravnica Allegiance
204,Senate Guildmage,G-host Lee,White/Blue,U,Ravnica Allegiance
205,Seraph of the Scales,Magali Villeneuve,White/Black,M,Ravnica Allegiance
206,Sharktocrab,Jehan Choo,Blue/Green,U,Ravnica Allegiance
207,Simic Ascendancy,Izzy,Blue/Green,R,Ravnica Allegiance
208,Sphinx of New Prahv,Sara Winters,White/Blue,U,Ravnica Allegiance
209,Sphinx's Insight,Scott Murphy,White/Blue,C,Ravnica Allegiance
210,Sunder Shaman,Jason Rainville,Red/Green,U,Ravnica Allegiance
211,Syndicate Guildmage,Josh Hass,White/Black,U,Ravnica Allegiance
212,Teysa Karlov,Magali Villeneuve,White/Black,R,Ravnica Allegiance
213,Theater of Horrors,Daarken,Black/Red,R,Ravnica Allegiance
214,"Zegana, Utopian Speaker",Slawomir Maniak,Blue/Green,R,Ravnica Allegiance
215,Zhur-Taa Goblin,Wayne Reynolds,Red/Green,U,Ravnica Allegiance
216,Footlight Fiend,Deruchenko Alexander,Black/Red,C,Ravnica Allegiance
217,Rubble Slinger,Livia Prima,Red/Green,C,Ravnica Allegiance
218,Scuttlegator,Jehan Choo,Blue/Green,C,Ravnica Allegiance
219,Senate Griffin,Lucas Graciano,White/Blue,C,Ravnica Allegiance
220,Vizkopa Vampire,Winona Nelson,White/Black,C,Ravnica Allegiance
221,Bedazzle/Bedeck,Randy Vargas,Black/Red,R,Ravnica Allegiance
222,Carnage/Carnival,Zoltan Boros,Black/Red,U,Ravnica Allegiance
223,Collision/Colossus,Jason Rainville,Red/Green,U,Ravnica Allegiance
224,Consecrate/Consume,Igor Kieryluk,White/Black,U,Ravnica Allegiance
225,Deploy/Depose,Sara Winters,White/Blue,U,Ravnica Allegiance
226,Incongruity/Incubation,Mike Bierek,Blue/Green,U,Ravnica Allegiance
227,Replicate/Repudiate,Victor Adame Minguez,Blue/Green,R,Ravnica Allegiance
228,Revenge/Revival,Paul Scott Canavan,White/Black,R,Ravnica Allegiance
229,Thrash/Threat,Winona Nelson,Red/Green,R,Ravnica Allegiance
230,Warden/Warrant,Matt Stewart,White/Blue,R,Ravnica Allegiance
231,Azorius Locket,Craig J Spearing,,C,Ravnica Allegiance
232,Gate Colossus,Izzy,,U,Ravnica Allegiance
233,Glass of the Guildpact,Dimitar Marinski,,R,Ravnica Allegiance
234,Gruul Locket,Kev Walker,,C,Ravnica Allegiance
235,Junktroller,Chris Seaman,,U,Ravnica Allegiance
236,Orzhov Locket,Volkan Baga,,C,Ravnica Allegiance
237,Rakdos Locket,Sung Choi,,C,Ravnica Allegiance
238,Scrabbling Claws,James Paick,,U,Ravnica Allegiance
239,Screaming Shield,Titus Lunter,,U,Ravnica Allegiance
240,Simic Locket,Yeong-Hao Han,,C,Ravnica Allegiance
241,Sphinx of the Guildpact,Milivoj Ćeran,White/Blue/Black/Red/Green,U,Ravnica Allegiance
242,Tome of the Guildpact,Randy Gallegos,,R,Ravnica Allegiance
243,Azorius Guildgate,Titus Lunter,,C,Ravnica Allegiance
244,Azorius Guildgate,Titus Lunter,,C,Ravnica Allegiance
245,Blood Crypt,Adam Paquette,,R,Ravnica Allegiance
246,Breeding Pool,Jenn Ravenna,,R,Ravnica Allegiance
247,Gateway Plaza,Jedd Chevrier,,C,Ravnica Allegiance
248,Godless Shrine,Jenn Ravenna,,R,Ravnica Allegiance
249,Gruul Guildgate,Alexander Forssberg,,C,Ravnica Allegiance
250,Gruul Guildgate,Alexander Forssberg,,C,Ravnica Allegiance
251,Hallowed Fountain,Jedd Chevrier,,R,Ravnica Allegiance
252,Orzhov Guildgate,Cliff Childs,,C,Ravnica Allegiance
253,Orzhov Guildgate,Cliff Childs,,C,Ravnica Allegiance
254,Plaza of Harmony,Jedd Chevrier,,R,Ravnica Allegiance
255,Rakdos Guildgate,Jonas De Ro,,C,Ravnica Allegiance
256,Rakdos Guildgate,Jonas De Ro,,C,Ravnica Allegiance
257,Simic Guildgate,Adam Paquette,,C,Ravnica Allegiance
258,Simic Guildgate,Adam Paquette,,C,Ravnica Allegiance
259,Stomping Ground,James Paick,,R,Ravnica Allegiance
260,Plains,Titus Lunter,,L,Ravnica Allegiance
261,Island,Eytan Zana,,L,Ravnica Allegiance
262,Swamp,Adam Paquette,,L,Ravnica Allegiance
263,Mountain,Jonas De Ro,,L,Ravnica Allegiance
264,Forest,Eytan Zana,,L,Ravnica Allegiance
265,"Dovin, Architect of Law",Kieran Yanner,White/Blue,M,Ravnica Allegiance
266,Elite Arrester,Randy Vargas,White,C,Ravnica Allegiance
267,Dovin's Dismissal,Kieran Yanner,White/Blue,R,Ravnica Allegiance
268,Dovin's Automaton,Adam Paquette,,U,Ravnica Allegiance
269,"Domri, City Smasher",Eric Deschamps,Red/Green,M,Ravnica Allegiance
270,Ragefire,Randy Vargas,Red,C,Ravnica Allegiance
271,Charging War Boar,Izzy,Red/Green,U,Ravnica Allegiance
272,Domri's Nodorog,Svetlin Velinov,Red/Green,R,Ravnica Allegiance
273,The Haunt of Hightower,Lius Lasahido,Black,M,Ravnica Allegiance
